# PureC OS install asset manifest — single source of truth for every file
# the installer seeds into the target filesystem.
#
# Columns (whitespace separated, exactly 5):
#   module    Limine boot module path (also the ISO path). Must start with /.
#   dest      Target filesystem path. Parent directories are auto-created.
#   alias     8.3 alias path for non-8.3 names, or - for a direct write.
#   required  1 = missing/broken module aborts install, 0 = warn and skip.
#   stage     Host path (relative to repo ROOT) used to stage the ISO module.
#
# Consumers (all generated/validated by mk/gen_assets.py, installed by the
# generic manifest loop in src/fs/fat/fat32.c):
#   - ISO staging: ROOT/<stage> -> <ISO_ROOT><module>
#   - limine.conf: one "module_path: boot():<module>" per unique module
#     (+ /manifest.txt itself), optional modules only if the stage exists.
#   - installer: for each line, boot_get_module(<module>) -> write <dest>
#     (via alias when set) -> verify. No per-file C code needed.
#
# Rules: no spaces inside fields; lines starting with # are comments;
# (module,dest) pairs must be unique; a module may feed several dests.
# The installer fetches /manifest.txt directly, so it needs no entry here.

# --- core programs (required) ---
/bin/init /bin/init - 1 bin/programs/init
/bin/installer /bin/installer /bin/instal~1 1 bin/programs/installer
/bin/snake /bin/snake - 1 bin/programs/snake
/bin/snake /game/snake - 1 bin/programs/snake
/bin/program/terminal /bin/program/terminal - 1 bin/programs/terminal
/bin/program/nano /bin/program/nano - 1 bin/programs/nano
/bin/program/system /bin/program/system - 1 bin/programs/system
/bin/program/files /bin/program/files - 1 bin/programs/files
/bin/gui-demo /bin/gui-demo - 1 bin/programs/gui-demo

# --- optional programs ---
/bin/tetris /bin/tetris - 0 bin/programs/tetris
/bin/program/tetris /bin/program/tetris - 0 bin/programs/tetris
/bin/tetris /game/tetris - 0 bin/programs/tetris
/bin/program/settings /bin/program/settings - 0 bin/programs/settings
/bin/program/monitor /bin/program/monitor - 0 bin/programs/monitor
/bin/program/disks /bin/program/disks - 0 bin/programs/disks
/bin/program/logview /bin/program/logview - 0 bin/programs/logview
/bin/program/hexedit /bin/program/hexedit - 0 bin/programs/hexedit
/bin/program/imgview /bin/program/imgview - 0 bin/programs/imgview
/bin/program/hello /bin/program/hello - 0 bin/programs/hello
/bin/program/login /bin/program/login - 0 bin/programs/login
/bin/program/fputest /bin/program/fputest - 0 bin/programs/fputest
/bin/program/tcc /bin/program/tcc - 0 bin/programs/tcc

# --- system libraries ---
/lib/libpurec.a /lib/libpurec.a - 1 bin/lib/libpurec.a
/lib/libpurefs.a /lib/libpurefs.a /lib/libpur~2.a 1 bin/lib/libpurefs.a
/lib/libpuregui.a /lib/libpuregui.a /lib/libpur~1.a 1 bin/lib/libpuregui.a
/lib/libpguiw.a /lib/libpguiw.a - 1 bin/lib/libpguiw.a
/lib/libpureaudio.a /lib/libpureaudio.a /lib/libpur~3.a 0 bin/lib/libpureaudio.a

# --- development headers (required, except audio/tcc extras) ---
